#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make py-requirements
#
apipkg==1.5               # via execnet
aspectlib==1.5.1          # via pytest-benchmark
attrs==19.3.0             # via -r requirements/../requirements.txt, jsonschema, pytest
cached-property==1.5.1    # via -r requirements/../requirements.txt
certifi==2020.6.20        # via -r requirements/../requirements.txt
cffi==1.14.1              # via -r requirements/../requirements.txt
click==7.1.2              # via -r requirements/../requirements.txt
coverage==5.2.1           # via pytest-cov
execnet==1.7.1            # via pytest-xdist
fields==5.0.0             # via aspectlib
gprof2dot==2019.11.30     # via pytest-profiling
html5lib==1.1             # via -r requirements/test.in
importlib-metadata==1.7.0  # via -r requirements/../requirements.txt, jsonschema, pluggy, pytest
iniconfig==1.0.1          # via pytest
jsonschema==3.2.0         # via -r requirements/../requirements.txt
lovely-pytest-docker==0.1.0  # via -r requirements/test.in
more-itertools==8.4.0     # via pytest
msgpack==0.6.2            # via -r requirements/../requirements.txt
packaging==20.4           # via pytest, pytest-sugar
pluggy==0.13.1            # via pytest
py-cpuinfo==7.0.0         # via pytest-benchmark
py==1.9.0                 # via pytest, pytest-forked
pycparser==2.20           # via -r requirements/../requirements.txt, cffi
pygments==2.6.1           # via -r requirements/../requirements.txt
pyparsing==2.4.7          # via packaging
pyrsistent==0.16.0        # via -r requirements/../requirements.txt, jsonschema
pytest-benchmark[aspect]==3.2.3  # via -r requirements/test.in
pytest-cov==2.10.0        # via -r requirements/test.in
pytest-forked==1.3.0      # via pytest-xdist
pytest-helpers-namespace==2019.1.8  # via -r requirements/test.in
pytest-profiling==1.7.0   # via -r requirements/test.in
pytest-sugar==0.9.4       # via -r requirements/test.in
pytest-xdist==1.34.0      # via -r requirements/test.in
pytest==6.0.1             # via -r requirements/test.in, lovely-pytest-docker, pytest-benchmark, pytest-cov, pytest-forked, pytest-helpers-namespace, pytest-profiling, pytest-sugar, pytest-xdist
rtree==0.9.4              # via -r requirements/../requirements.txt
six==1.15.0               # via -r requirements/../requirements.txt, html5lib, jsonschema, packaging, pyrsistent, pytest-profiling, pytest-xdist
termcolor==1.1.0          # via pytest-sugar
toml==0.10.1              # via pytest
webencodings==0.5.1       # via html5lib
zipp==3.1.0               # via -r requirements/../requirements.txt, importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
setuptools==49.1.3        # via -r requirements/../requirements.txt, jsonschema, rtree
